                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_left
                             12 	.globl _G_CPCt_right
                             13 	.globl _G_BR
                             14 	.globl _G_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _G_palette:
   0000 1A                   48 	.db #0x1a	; 26
   0159 FF                  394 	.db #0xff	; 255
   015A FF                  395 	.db #0xff	; 255
   015B FF                  396 	.db #0xff	; 255
   015C FF                  397 	.db #0xff	; 255
   015D FF                  398 	.db #0xff	; 255
   015E 00                  399 	.db #0x00	; 0
   015F 75                  400 	.db #0x75	; 117	'u'
   0160 FF                  401 	.db #0xff	; 255
   0161 FF                  402 	.db #0xff	; 255
   0162 FF                  403 	.db #0xff	; 255
   0163 FF                  404 	.db #0xff	; 255
   0164 FF                  405 	.db #0xff	; 255
   0165 FF                  406 	.db #0xff	; 255
   0166 FF                  407 	.db #0xff	; 255
   0167 FF                  408 	.db #0xff	; 255
   0168 FF                  409 	.db #0xff	; 255
   0169 FF                  410 	.db #0xff	; 255
   016A FF                  411 	.db #0xff	; 255
   016B FF                  412 	.db #0xff	; 255
   016C FF                  413 	.db #0xff	; 255
   016D FF                  414 	.db #0xff	; 255
   016E FF                  415 	.db #0xff	; 255
   016F FF                  416 	.db #0xff	; 255
   0170 FF                  417 	.db #0xff	; 255
   0171 FF                  418 	.db #0xff	; 255
   0172 FF                  419 	.db #0xff	; 255
   0173 AA                  420 	.db #0xaa	; 170
   0174 00                  421 	.db #0x00	; 0
   0175 00                  422 	.db #0x00	; 0
   0176 00                  423 	.db #0x00	; 0
   0177 00                  424 	.db #0x00	; 0
   0178 00                  425 	.db #0x00	; 0
   0179 00                  426 	.db #0x00	; 0
   017A 00                  427 	.db #0x00	; 0
   017B 00                  428 	.db #0x00	; 0
   017C 00                  429 	.db #0x00	; 0
   017D 00                  430 	.db #0x00	; 0
   017E 00                  431 	.db #0x00	; 0
   017F 00                  432 	.db #0x00	; 0
   0180 00                  433 	.db #0x00	; 0
   0181 00                  434 	.db #0x00	; 0
   0182 00                  435 	.db #0x00	; 0
   0183 00                  436 	.db #0x00	; 0
   0184 00                  437 	.db #0x00	; 0
   0185 00                  438 	.db #0x00	; 0
   0186 00                  439 	.db #0x00	; 0
   0187 75                  440 	.db #0x75	; 117	'u'
   0188 FF                  441 	.db #0xff	; 255
   0189 FF                  442 	.db #0xff	; 255
   018A FF                  443 	.db #0xff	; 255
   018B FF                  444 	.db #0xff	; 255
   018C FF                  445 	.db #0xff	; 255
   018D FF                  446 	.db #0xff	; 255
   018E FF                  447 	.db #0xff	; 255
   018F FF                  448 	.db #0xff	; 255
   0190 FF                  449 	.db #0xff	; 255
   0191 FF                  450 	.db #0xff	; 255
   0192 FF                  451 	.db #0xff	; 255
   0193 FF                  452 	.db #0xff	; 255
   0194 FF                  453 	.db #0xff	; 255
   0195 FF                  454 	.db #0xff	; 255
   0196 FF                  455 	.db #0xff	; 255
   0197 FF                  456 	.db #0xff	; 255
   0198 FF                  457 	.db #0xff	; 255
   0199 FF                  458 	.db #0xff	; 255
   019A FF                  459 	.db #0xff	; 255
   019B FF                  460 	.db #0xff	; 255
   019C FF                  461 	.db #0xff	; 255
   019D FF                  462 	.db #0xff	; 255
   019E FF                  463 	.db #0xff	; 255
   019F FF                  464 	.db #0xff	; 255
   01A0 FF                  465 	.db #0xff	; 255
   01A1 FF                  466 	.db #0xff	; 255
   01A2 FF                  467 	.db #0xff	; 255
   01A3 FF                  468 	.db #0xff	; 255
   01A4 FF                  469 	.db #0xff	; 255
   01A5 FF                  470 	.db #0xff	; 255
   01A6 FF                  471 	.db #0xff	; 255
   01A7 FF                  472 	.db #0xff	; 255
   01A8 FF                  473 	.db #0xff	; 255
   01A9 FF                  474 	.db #0xff	; 255
   01AA FF                  475 	.db #0xff	; 255
   01AB FF                  476 	.db #0xff	; 255
   01AC FF                  477 	.db #0xff	; 255
   01AD FF                  478 	.db #0xff	; 255
   01AE FF                  479 	.db #0xff	; 255
   01AF FF                  480 	.db #0xff	; 255
   01B0 FF                  481 	.db #0xff	; 255
   01B1 FF                  482 	.db #0xff	; 255
   01B2 00                  483 	.db #0x00	; 0
   01B3 00                  484 	.db #0x00	; 0
   01B4 00                  485 	.db #0x00	; 0
   01B5 00                  486 	.db #0x00	; 0
   01B6 00                  487 	.db #0x00	; 0
   01B7 00                  488 	.db #0x00	; 0
   01B8 00                  489 	.db #0x00	; 0
   01B9 00                  490 	.db #0x00	; 0
   01BA 00                  491 	.db #0x00	; 0
   01BB 00                  492 	.db #0x00	; 0
   01BC 00                  493 	.db #0x00	; 0
   01BD 00                  494 	.db #0x00	; 0
   01BE 00                  495 	.db #0x00	; 0
   01BF 00                  496 	.db #0x00	; 0
   01C0 00                  497 	.db #0x00	; 0
   01C1 00                  498 	.db #0x00	; 0
   01C2 00                  499 	.db #0x00	; 0
   01C3 00                  500 	.db #0x00	; 0
   01C4 00                  501 	.db #0x00	; 0
   01C5 FF                  502 	.db #0xff	; 255
   01C6 BA                  503 	.db #0xba	; 186
   01C7 FA                  504 	.db #0xfa	; 250
   01C8 30                  505 	.db #0x30	; 48	'0'
   01C9 AA                  506 	.db #0xaa	; 170
   01CA AA                  507 	.db #0xaa	; 170
   01CB 75                  508 	.db #0x75	; 117	'u'
   01CC 75                  509 	.db #0x75	; 117	'u'
   01CD 10                  510 	.db #0x10	; 16
   01CE AA                  511 	.db #0xaa	; 170
   01CF 55                  512 	.db #0x55	; 85	'U'
   01D0 55                  513 	.db #0x55	; 85	'U'
   01D1 B0                  514 	.db #0xb0	; 176
   01D2 AA                  515 	.db #0xaa	; 170
   01D3 BA                  516 	.db #0xba	; 186
   01D4 55                  517 	.db #0x55	; 85	'U'
   01D5 00                  518 	.db #0x00	; 0
   01D6 20                  519 	.db #0x20	; 32
   01D7 AA                  520 	.db #0xaa	; 170
   01D8 55                  521 	.db #0x55	; 85	'U'
   01D9 FF                  522 	.db #0xff	; 255
   01DA FF                  523 	.db #0xff	; 255
   01DB FF                  524 	.db #0xff	; 255
   01DC FF                  525 	.db #0xff	; 255
   01DD FF                  526 	.db #0xff	; 255
   01DE FF                  527 	.db #0xff	; 255
   01DF FF                  528 	.db #0xff	; 255
   01E0 FF                  529 	.db #0xff	; 255
   01E1 FF                  530 	.db #0xff	; 255
   01E2 FF                  531 	.db #0xff	; 255
   01E3 FF                  532 	.db #0xff	; 255
   01E4 FF                  533 	.db #0xff	; 255
   01E5 FF                  534 	.db #0xff	; 255
   01E6 FF                  535 	.db #0xff	; 255
   01E7 FF                  536 	.db #0xff	; 255
   01E8 FF                  537 	.db #0xff	; 255
   01E9 FF                  538 	.db #0xff	; 255
   01EA FF                  539 	.db #0xff	; 255
   01EB FF                  540 	.db #0xff	; 255
   01EC FF                  541 	.db #0xff	; 255
   01ED FF                  542 	.db #0xff	; 255
   01EE FF                  543 	.db #0xff	; 255
   01EF FF                  544 	.db #0xff	; 255
   01F0 00                  545 	.db #0x00	; 0
   01F1 00                  546 	.db #0x00	; 0
   01F2 00                  547 	.db #0x00	; 0
   01F3 00                  548 	.db #0x00	; 0
   01F4 00                  549 	.db #0x00	; 0
   01F5 00                  550 	.db #0x00	; 0
   01F6 00                  551 	.db #0x00	; 0
   01F7 00                  552 	.db #0x00	; 0
   01F8 00                  553 	.db #0x00	; 0
   01F9 00                  554 	.db #0x00	; 0
   01FA 00                  555 	.db #0x00	; 0
   01FB 00                  556 	.db #0x00	; 0
   01FC 00                  557 	.db #0x00	; 0
   01FD 00                  558 	.db #0x00	; 0
   01FE 00                  559 	.db #0x00	; 0
   01FF 00                  560 	.db #0x00	; 0
   0200 00                  561 	.db #0x00	; 0
   0201 00                  562 	.db #0x00	; 0
   0202 10                  563 	.db #0x10	; 16
   0203 FF                  564 	.db #0xff	; 255
   0204 FA                  565 	.db #0xfa	; 250
   0205 AA                  566 	.db #0xaa	; 170
   0206 FA                  567 	.db #0xfa	; 250
   0207 AA                  568 	.db #0xaa	; 170
   0208 AA                  569 	.db #0xaa	; 170
   0209 FF                  570 	.db #0xff	; 255
   020A 75                  571 	.db #0x75	; 117	'u'
   020B 55                  572 	.db #0x55	; 85	'U'
   020C FF                  573 	.db #0xff	; 255
   020D 55                  574 	.db #0x55	; 85	'U'
   020E 55                  575 	.db #0x55	; 85	'U'
   020F BA                  576 	.db #0xba	; 186
   0210 AA                  577 	.db #0xaa	; 170
   0211 FF                  578 	.db #0xff	; 255
   0212 55                  579 	.db #0x55	; 85	'U'
   0213 20                  580 	.db #0x20	; 32
   0214 AA                  581 	.db #0xaa	; 170
   0215 BA                  582 	.db #0xba	; 186
   0216 F5                  583 	.db #0xf5	; 245
   0217 FF                  584 	.db #0xff	; 255
   0218 FF                  585 	.db #0xff	; 255
   0219 FF                  586 	.db #0xff	; 255
   021A FF                  587 	.db #0xff	; 255
   021B FF                  588 	.db #0xff	; 255
   021C FF                  589 	.db #0xff	; 255
   021D FF                  590 	.db #0xff	; 255
   021E FF                  591 	.db #0xff	; 255
   021F FF                  592 	.db #0xff	; 255
   0220 FF                  593 	.db #0xff	; 255
   0221 FF                  594 	.db #0xff	; 255
   0222 FF                  595 	.db #0xff	; 255
   0223 FF                  596 	.db #0xff	; 255
   0224 FF                  597 	.db #0xff	; 255
   0225 FF                  598 	.db #0xff	; 255
   0226 FF                  599 	.db #0xff	; 255
   0227 FF                  600 	.db #0xff	; 255
   0228 FF                  601 	.db #0xff	; 255
   0229 FF                  602 	.db #0xff	; 255
   022A FF                  603 	.db #0xff	; 255
   022B FF                  604 	.db #0xff	; 255
   022C FF                  605 	.db #0xff	; 255
   022D FF                  606 	.db #0xff	; 255
   022E 00                  607 	.db #0x00	; 0
   022F 00                  608 	.db #0x00	; 0
   0230 00                  609 	.db #0x00	; 0
   0231 00                  610 	.db #0x00	; 0
   0232 00                  611 	.db #0x00	; 0
   0233 00                  612 	.db #0x00	; 0
   0234 00                  613 	.db #0x00	; 0
   0235 00                  614 	.db #0x00	; 0
   0236 00                  615 	.db #0x00	; 0
   0237 00                  616 	.db #0x00	; 0
   0238 00                  617 	.db #0x00	; 0
   0239 00                  618 	.db #0x00	; 0
   023A 00                  619 	.db #0x00	; 0
   023B 00                  620 	.db #0x00	; 0
   023C 00                  621 	.db #0x00	; 0
   023D 00                  622 	.db #0x00	; 0
