                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _gc_PerseaKO
                             12 	.globl _gc_PerseaWins
                             13 	.globl _gc_PerseaHit
                             14 	.globl _gc_PerseaKick
                             15 	.globl _gc_PerseaFist
                             16 	.globl _gc_PerseaWalk4
                             17 	.globl _gc_PerseaWalk2
                             18 	.globl _gc_PerseaWalk13
                             19 	.globl _gc_LogoFremos
                             20 	.globl _gc_palette
                             21 ;--------------------------------------------------------
                             22 ; special function registers
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DATA
                             28 ;--------------------------------------------------------
                             29 ; ram data
                             30 ;--------------------------------------------------------
                             31 	.area _INITIALIZED
                             32 ;--------------------------------------------------------
                             33 ; absolute external ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _HOME
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE
                             52 	.area _CODE
   0000                      53 _gc_palette:
   0000 0D                   54 	.db #0x0d	; 13
   008B 00                  194 	.db #0x00	; 0
   008C 00                  195 	.db #0x00	; 0
   008D 00                  196 	.db #0x00	; 0
   008E 00                  197 	.db #0x00	; 0
   008F 00                  198 	.db #0x00	; 0
   0090 00                  199 	.db #0x00	; 0
   0091 00                  200 	.db #0x00	; 0
   0092 00                  201 	.db #0x00	; 0
   0093 00                  202 	.db #0x00	; 0
   0094 00                  203 	.db #0x00	; 0
   0095 00                  204 	.db #0x00	; 0
   0096 00                  205 	.db #0x00	; 0
   0097 00                  206 	.db #0x00	; 0
   0098 00                  207 	.db #0x00	; 0
   0099 00                  208 	.db #0x00	; 0
   009A 00                  209 	.db #0x00	; 0
   009B 00                  210 	.db #0x00	; 0
   009C 00                  211 	.db #0x00	; 0
   009D 00                  212 	.db #0x00	; 0
   009E 00                  213 	.db #0x00	; 0
   009F 00                  214 	.db #0x00	; 0
   00A0 00                  215 	.db #0x00	; 0
   00A1 00                  216 	.db #0x00	; 0
   00A2 00                  217 	.db #0x00	; 0
   00A3 00                  218 	.db #0x00	; 0
   00A4 00                  219 	.db #0x00	; 0
   00A5 00                  220 	.db #0x00	; 0
   00A6 00                  221 	.db #0x00	; 0
   00A7 00                  222 	.db #0x00	; 0
   00A8 00                  223 	.db #0x00	; 0
   00A9 00                  224 	.db #0x00	; 0
   00AA 00                  225 	.db #0x00	; 0
   00AB 00                  226 	.db #0x00	; 0
   00AC 00                  227 	.db #0x00	; 0
   00AD 00                  228 	.db #0x00	; 0
   00AE 00                  229 	.db #0x00	; 0
   00AF 00                  230 	.db #0x00	; 0
   00B0 00                  231 	.db #0x00	; 0
   00B1 00                  232 	.db #0x00	; 0
   00B2 00                  233 	.db #0x00	; 0
   00B3 00                  234 	.db #0x00	; 0
   00B4 00                  235 	.db #0x00	; 0
   00B5 00                  236 	.db #0x00	; 0
   00B6 48                  237 	.db #0x48	; 72	'H'
   00B7 C0                  238 	.db #0xc0	; 192
   00B8 C0                  239 	.db #0xc0	; 192
   00B9 C0                  240 	.db #0xc0	; 192
   00BA C0                  241 	.db #0xc0	; 192
   00BB C0                  242 	.db #0xc0	; 192
   00BC C0                  243 	.db #0xc0	; 192
   00BD 84                  244 	.db #0x84	; 132
   00BE 00                  245 	.db #0x00	; 0
   00BF 00                  246 	.db #0x00	; 0
   00C0 00                  247 	.db #0x00	; 0
   00C1 00                  248 	.db #0x00	; 0
   00C2 00                  249 	.db #0x00	; 0
   00C3 00                  250 	.db #0x00	; 0
   00C4 00                  251 	.db #0x00	; 0
   00C5 00                  252 	.db #0x00	; 0
   00C6 00                  253 	.db #0x00	; 0
   00C7 00                  254 	.db #0x00	; 0
   00C8 00                  255 	.db #0x00	; 0
   00C9 00                  256 	.db #0x00	; 0
   00CA 00                  257 	.db #0x00	; 0
   00CB 00                  258 	.db #0x00	; 0
   00CC 00                  259 	.db #0x00	; 0
   00CD 00                  260 	.db #0x00	; 0
   00CE 00                  261 	.db #0x00	; 0
   00CF 00                  262 	.db #0x00	; 0
   00D0 00                  263 	.db #0x00	; 0
   00D1 00                  264 	.db #0x00	; 0
   00D2 00                  265 	.db #0x00	; 0
   00D3 00                  266 	.db #0x00	; 0
   00D4 00                  267 	.db #0x00	; 0
   00D5 00                  268 	.db #0x00	; 0
   00D6 00                  269 	.db #0x00	; 0
   00D7 00                  270 	.db #0x00	; 0
   00D8 00                  271 	.db #0x00	; 0
   00D9 00                  272 	.db #0x00	; 0
   00DA 00                  273 	.db #0x00	; 0
   00DB 00                  274 	.db #0x00	; 0
   00DC 00                  275 	.db #0x00	; 0
   00DD 00                  276 	.db #0x00	; 0
   00DE 00                  277 	.db #0x00	; 0
   00DF 00                  278 	.db #0x00	; 0
   00E0 00                  279 	.db #0x00	; 0
   00E1 00                  280 	.db #0x00	; 0
   00E2 00                  281 	.db #0x00	; 0
   00E3 00                  282 	.db #0x00	; 0
   00E4 00                  283 	.db #0x00	; 0
   00E5 00                  284 	.db #0x00	; 0
   00E6 00                  285 	.db #0x00	; 0
   00E7 00                  286 	.db #0x00	; 0
   00E8 00                  287 	.db #0x00	; 0
   00E9 00                  288 	.db #0x00	; 0
   00EA 00                  289 	.db #0x00	; 0
   00EB 00                  290 	.db #0x00	; 0
   00EC 00                  291 	.db #0x00	; 0
   00ED 48                  292 	.db #0x48	; 72	'H'
   00EE C0                  293 	.db #0xc0	; 192
   00EF C0                  294 	.db #0xc0	; 192
   00F0 C0                  295 	.db #0xc0	; 192
   00F1 C0                  296 	.db #0xc0	; 192
   00F2 C0                  297 	.db #0xc0	; 192
   00F3 C0                  298 	.db #0xc0	; 192
   00F4 84                  299 	.db #0x84	; 132
   00F5 00                  300 	.db #0x00	; 0
   00F6 00                  301 	.db #0x00	; 0
   00F7 00                  302 	.db #0x00	; 0
   00F8 00                  303 	.db #0x00	; 0
   00F9 00                  304 	.db #0x00	; 0
   00FA 00                  305 	.db #0x00	; 0
   00FB 00                  306 	.db #0x00	; 0
   00FC 00                  307 	.db #0x00	; 0
   00FD 00                  308 	.db #0x00	; 0
   00FE 00                  309 	.db #0x00	; 0
   00FF 00                  310 	.db #0x00	; 0
   0100 00                  311 	.db #0x00	; 0
   0101 00                  312 	.db #0x00	; 0
   0102 00                  313 	.db #0x00	; 0
   0103 00                  314 	.db #0x00	; 0
   0104 00                  315 	.db #0x00	; 0
   0105 00                  316 	.db #0x00	; 0
   0106 00                  317 	.db #0x00	; 0
   0107 00                  318 	.db #0x00	; 0
   0108 00                  319 	.db #0x00	; 0
   0109 00                  320 	.db #0x00	; 0
   010A 00                  321 	.db #0x00	; 0
   010B 00                  322 	.db #0x00	; 0
   010C 00                  323 	.db #0x00	; 0
   010D 00                  324 	.db #0x00	; 0
   010E 00                  325 	.db #0x00	; 0
   010F 00                  326 	.db #0x00	; 0
   0110 00                  327 	.db #0x00	; 0
   0111 00                  328 	.db #0x00	; 0
   0112 00                  329 	.db #0x00	; 0
   0113 00                  330 	.db #0x00	; 0
   0114 00                  331 	.db #0x00	; 0
   0115 00                  332 	.db #0x00	; 0
   0116 00                  333 	.db #0x00	; 0
   0117 00                  334 	.db #0x00	; 0
   0118 00                  335 	.db #0x00	; 0
   0119 00                  336 	.db #0x00	; 0
   011A 00                  337 	.db #0x00	; 0
   011B 00                  338 	.db #0x00	; 0
   011C 00                  339 	.db #0x00	; 0
   011D 00                  340 	.db #0x00	; 0
   011E 00                  341 	.db #0x00	; 0
   011F 00                  342 	.db #0x00	; 0
   0120 00                  343 	.db #0x00	; 0
   0121 00                  344 	.db #0x00	; 0
   0122 00                  345 	.db #0x00	; 0
   0123 00                  346 	.db #0x00	; 0
   0124 0C                  347 	.db #0x0c	; 12
   0125 48                  348 	.db #0x48	; 72	'H'
   0126 C0                  349 	.db #0xc0	; 192
   0127 84                  350 	.db #0x84	; 132
   0128 0C                  351 	.db #0x0c	; 12
   0129 0C                  352 	.db #0x0c	; 12
   012A 48                  353 	.db #0x48	; 72	'H'
   012B 84                  354 	.db #0x84	; 132
   012C 00                  355 	.db #0x00	; 0
   012D 00                  356 	.db #0x00	; 0
   012E 00                  357 	.db #0x00	; 0
   012F 00                  358 	.db #0x00	; 0
   0130 00                  359 	.db #0x00	; 0
   0131 00                  360 	.db #0x00	; 0
   0132 00                  361 	.db #0x00	; 0
   0133 00                  362 	.db #0x00	; 0
   0134 00                  363 	.db #0x00	; 0
   0135 00                  364 	.db #0x00	; 0
   0136 00                  365 	.db #0x00	; 0
   0137 00                  366 	.db #0x00	; 0
   0138 00                  367 	.db #0x00	; 0
   0139 00                  368 	.db #0x00	; 0
   013A 00                  369 	.db #0x00	; 0
   013B 00                  370 	.db #0x00	; 0
   013C 00                  371 	.db #0x00	; 0
   013D 00                  372 	.db #0x00	; 0
   013E 00                  373 	.db #0x00	; 0
   013F 00                  374 	.db #0x00	; 0
   0140 00                  375 	.db #0x00	; 0
   0141 00                  376 	.db #0x00	; 0
   0142 00                  377 	.db #0x00	; 0
   0143 00                  378 	.db #0x00	; 0
   0144 00                  379 	.db #0x00	; 0
   0145 00                  380 	.db #0x00	; 0
   0146 00                  381 	.db #0x00	; 0
   0147 00                  382 	.db #0x00	; 0
   0148 00                  383 	.db #0x00	; 0
   0149 00                  384 	.db #0x00	; 0
   014A 00                  385 	.db #0x00	; 0
   014B 00                  386 	.db #0x00	; 0
   014C 00                  387 	.db #0x00	; 0
   014D 00                  388 	.db #0x00	; 0
   014E 00                  389 	.db #0x00	; 0
   014F 00                  390 	.db #0x00	; 0
   0150 00                  391 	.db #0x00	; 0
   0151 00                  392 	.db #0x00	; 0
   0152 00                  393 	.db #0x00	; 0
   0153 00                  394 	.db #0x00	; 0
   0154 00                  395 	.db #0x00	; 0
   0155 00                  396 	.db #0x00	; 0
   0156 00                  397 	.db #0x00	; 0
   0157 00                  398 	.db #0x00	; 0
   0158 00                  399 	.db #0x00	; 0
   0159 00                  400 	.db #0x00	; 0
   015A 00                  401 	.db #0x00	; 0
   015B 00                  402 	.db #0x00	; 0
   015C 48                  403 	.db #0x48	; 72	'H'
   015D C0                  404 	.db #0xc0	; 192
   015E 84                  405 	.db #0x84	; 132
   015F 4C                  406 	.db #0x4c	; 76	'L'
   0160 8C                  407 	.db #0x8c	; 140
   0161 48                  408 	.db #0x48	; 72	'H'
   0162 84                  409 	.db #0x84	; 132
   0163 4C                  410 	.db #0x4c	; 76	'L'
   0164 CC                  411 	.db #0xcc	; 204
   0165 8C                  412 	.db #0x8c	; 140
   0166 4C                  413 	.db #0x4c	; 76	'L'
   0167 CC                  414 	.db #0xcc	; 204
   0168 CC                  415 	.db #0xcc	; 204
   0169 8C                  416 	.db #0x8c	; 140
   016A 00                  417 	.db #0x00	; 0
   016B 00                  418 	.db #0x00	; 0
   016C 00                  419 	.db #0x00	; 0
   016D 00                  420 	.db #0x00	; 0
   016E 4C                  421 	.db #0x4c	; 76	'L'
   016F CC                  422 	.db #0xcc	; 204
   0170 CC                  423 	.db #0xcc	; 204
   0171 CC                  424 	.db #0xcc	; 204
   0172 8C                  425 	.db #0x8c	; 140
   0173 00                  426 	.db #0x00	; 0
   0174 00                  427 	.db #0x00	; 0
   0175 4C                  428 	.db #0x4c	; 76	'L'
   0176 CC                  429 	.db #0xcc	; 204
   0177 8C                  430 	.db #0x8c	; 140
   0178 4C                  431 	.db #0x4c	; 76	'L'
   0179 CC                  432 	.db #0xcc	; 204
   017A 8C                  433 	.db #0x8c	; 140
   017B 00                  434 	.db #0x00	; 0
   017C 00                  435 	.db #0x00	; 0
   017D 00                  436 	.db #0x00	; 0
   017E 00                  437 	.db #0x00	; 0
   017F 4C                  438 	.db #0x4c	; 76	'L'
   0180 CC                  439 	.db #0xcc	; 204
   0181 CC                  440 	.db #0xcc	; 204
   0182 CC                  441 	.db #0xcc	; 204
   0183 8C                  442 	.db #0x8c	; 140
   0184 00                  443 	.db #0x00	; 0
   0185 00                  444 	.db #0x00	; 0
   0186 00                  445 	.db #0x00	; 0
   0187 00                  446 	.db #0x00	; 0
   0188 4C                  447 	.db #0x4c	; 76	'L'
   0189 CC                  448 	.db #0xcc	; 204
   018A CC                  449 	.db #0xcc	; 204
   018B CC                  450 	.db #0xcc	; 204
   018C CC                  451 	.db #0xcc	; 204
   018D 8C                  452 	.db #0x8c	; 140
   018E 00                  453 	.db #0x00	; 0
   018F 00                  454 	.db #0x00	; 0
   0190 00                  455 	.db #0x00	; 0
   0191 00                  456 	.db #0x00	; 0
   0192 00                  457 	.db #0x00	; 0
   0193 48                  458 	.db #0x48	; 72	'H'
   0194 C0                  459 	.db #0xc0	; 192
   0195 84                  460 	.db #0x84	; 132
   0196 48                  461 	.db #0x48	; 72	'H'
   0197 84                  462 	.db #0x84	; 132
   0198 0C                  463 	.db #0x0c	; 12
   0199 0C                  464 	.db #0x0c	; 12
   019A 48                  465 	.db #0x48	; 72	'H'
   019B C0                  466 	.db #0xc0	; 192
   019C 84                  467 	.db #0x84	; 132
   019D 48                  468 	.db #0x48	; 72	'H'
   019E C0                  469 	.db #0xc0	; 192
   019F C0                  470 	.db #0xc0	; 192
   01A0 84                  471 	.db #0x84	; 132
   01A1 00                  472 	.db #0x00	; 0
   01A2 00                  473 	.db #0x00	; 0
   01A3 00                  474 	.db #0x00	; 0
   01A4 00                  475 	.db #0x00	; 0
   01A5 48                  476 	.db #0x48	; 72	'H'
   01A6 C0                  477 	.db #0xc0	; 192
   01A7 C0                  478 	.db #0xc0	; 192
   01A8 C0                  479 	.db #0xc0	; 192
   01A9 84                  480 	.db #0x84	; 132
   01AA 00                  481 	.db #0x00	; 0
   01AB 00                  482 	.db #0x00	; 0
   01AC 48                  483 	.db #0x48	; 72	'H'
   01AD C0                  484 	.db #0xc0	; 192
   01AE 84                  485 	.db #0x84	; 132
   01AF 48                  486 	.db #0x48	; 72	'H'
   01B0 C0                  487 	.db #0xc0	; 192
   01B1 84                  488 	.db #0x84	; 132
   01B2 00                  489 	.db #0x00	; 0
   01B3 00                  490 	.db #0x00	; 0
   01B4 00                  491 	.db #0x00	; 0
   01B5 00                  492 	.db #0x00	; 0
   01B6 48                  493 	.db #0x48	; 72	'H'
   01B7 C0                  494 	.db #0xc0	; 192
   01B8 C0                  495 	.db #0xc0	; 192
   01B9 C0                  496 	.db #0xc0	; 192
   01BA 84                  497 	.db #0x84	; 132
   01BB 00                  498 	.db #0x00	; 0
   01BC 00                  499 	.db #0x00	; 0
   01BD 00                  500 	.db #0x00	; 0
   01BE 00                  501 	.db #0x00	; 0
   01BF 48                  502 	.db #0x48	; 72	'H'
   01C0 C0                  503 	.db #0xc0	; 192
   01C1 C0                  504 	.db #0xc0	; 192
   01C2 C0                  505 	.db #0xc0	; 192
   01C3 C0                  506 	.db #0xc0	; 192
   01C4 84                  507 	.db #0x84	; 132
   01C5 00                  508 	.db #0x00	; 0
   01C6 00                  509 	.db #0x00	; 0
   01C7 00                  510 	.db #0x00	; 0
   01C8 00                  511 	.db #0x00	; 0
   01C9 00                  512 	.db #0x00	; 0
   01CA 48                  513 	.db #0x48	; 72	'H'
   01CB C0                  514 	.db #0xc0	; 192
   01CC C4                  515 	.db #0xc4	; 196
   01CD C8                  516 	.db #0xc8	; 200
   01CE 84                  517 	.db #0x84	; 132
   01CF 00                  518 	.db #0x00	; 0
   01D0 00                  519 	.db #0x00	; 0
   01D1 48                  520 	.db #0x48	; 72	'H'
   01D2 C0                  521 	.db #0xc0	; 192
   01D3 C4                  522 	.db #0xc4	; 196
   01D4 C8                  523 	.db #0xc8	; 200
   01D5 C0                  524 	.db #0xc0	; 192
   01D6 C0                  525 	.db #0xc0	; 192
   01D7 C4                  526 	.db #0xc4	; 196
   01D8 8C                  527 	.db #0x8c	; 140
   01D9 00                  528 	.db #0x00	; 0
   01DA 00                  529 	.db #0x00	; 0
   01DB 4C                  530 	.db #0x4c	; 76	'L'
   01DC C8                  531 	.db #0xc8	; 200
   01DD C0                  532 	.db #0xc0	; 192
   01DE C0                  533 	.db #0xc0	; 192
   01DF C0                  534 	.db #0xc0	; 192
   01E0 C4                  535 	.db #0xc4	; 196
   01E1 8C                  536 	.db #0x8c	; 140
   01E2 4C                  537 	.db #0x4c	; 76	'L'
   01E3 C8                  538 	.db #0xc8	; 200
   01E4 C0                  539 	.db #0xc0	; 192
   01E5 C4                  540 	.db #0xc4	; 196
   01E6 C8                  541 	.db #0xc8	; 200
   01E7 C0                  542 	.db #0xc0	; 192
   01E8 C4                  543 	.db #0xc4	; 196
   01E9 8C                  544 	.db #0x8c	; 140
   01EA 00                  545 	.db #0x00	; 0
   01EB 00                  546 	.db #0x00	; 0
   01EC 4C                  547 	.db #0x4c	; 76	'L'
   01ED C8                  548 	.db #0xc8	; 200
   01EE C0                  549 	.db #0xc0	; 192
   01EF C0                  550 	.db #0xc0	; 192
   01F0 C0                  551 	.db #0xc0	; 192
   01F1 C4                  552 	.db #0xc4	; 196
   01F2 8C                  553 	.db #0x8c	; 140
   01F3 00                  554 	.db #0x00	; 0
   01F4 00                  555 	.db #0x00	; 0
   01F5 4C                  556 	.db #0x4c	; 76	'L'
   01F6 C8                  557 	.db #0xc8	; 200
   01F7 C0                  558 	.db #0xc0	; 192
   01F8 C0                  559 	.db #0xc0	; 192
   01F9 C0                  560 	.db #0xc0	; 192
   01FA C0                  561 	.db #0xc0	; 192
   01FB 84                  562 	.db #0x84	; 132
   01FC 00                  563 	.db #0x00	; 0
   01FD 00                  564 	.db #0x00	; 0
   01FE 00                  565 	.db #0x00	; 0
   01FF 00                  566 	.db #0x00	; 0
   0200 00                  567 	.db #0x00	; 0
   0201 48                  568 	.db #0x48	; 72	'H'
   0202 C0                  569 	.db #0xc0	; 192
   0203 C0                  570 	.db #0xc0	; 192
   0204 C0                  571 	.db #0xc0	; 192
   0205 84                  572 	.db #0x84	; 132
   0206 00                  573 	.db #0x00	; 0
   0207 00                  574 	.db #0x00	; 0
   0208 0C                  575 	.db #0x0c	; 12
   0209 48                  576 	.db #0x48	; 72	'H'
   020A C0                  577 	.db #0xc0	; 192
   020B C0                  578 	.db #0xc0	; 192
   020C 84                  579 	.db #0x84	; 132
   020D 48                  580 	.db #0x48	; 72	'H'
   020E C0                  581 	.db #0xc0	; 192
   020F 84                  582 	.db #0x84	; 132
   0210 00                  583 	.db #0x00	; 0
   0211 00                  584 	.db #0x00	; 0
   0212 48                  585 	.db #0x48	; 72	'H'
   0213 C0                  586 	.db #0xc0	; 192
   0214 84                  587 	.db #0x84	; 132
   0215 0C                  588 	.db #0x0c	; 12
   0216 48                  589 	.db #0x48	; 72	'H'
   0217 C0                  590 	.db #0xc0	; 192
   0218 84                  591 	.db #0x84	; 132
   0219 48                  592 	.db #0x48	; 72	'H'
   021A C0                  593 	.db #0xc0	; 192
   021B C0                  594 	.db #0xc0	; 192
   021C C0                  595 	.db #0xc0	; 192
   021D C0                  596 	.db #0xc0	; 192
   021E C0                  597 	.db #0xc0	; 192
   021F C0                  598 	.db #0xc0	; 192
   0220 84                  599 	.db #0x84	; 132
   0221 00                  600 	.db #0x00	; 0
   0222 00                  601 	.db #0x00	; 0
   0223 48                  602 	.db #0x48	; 72	'H'
   0224 C0                  603 	.db #0xc0	; 192
   0225 84                  604 	.db #0x84	; 132
   0226 0C                  605 	.db #0x0c	; 12
   0227 48                  606 	.db #0x48	; 72	'H'
   0228 C0                  607 	.db #0xc0	; 192
   0229 84                  608 	.db #0x84	; 132
   022A 00                  609 	.db #0x00	; 0
   022B 00                  610 	.db #0x00	; 0
   022C 48                  611 	.db #0x48	; 72	'H'
